saving results:   0%|          | 0/10 [00:00<?, ?it/s]Reading 0 ... 23238  =      0.000 ...  2974.464 secs...

  0%|          | 0/60 [00:00<?, ?it/s][AE001/60  rec 6.744e-01  MMD 9.503e-02

  2%|1         | 1/60 [00:02<02:09,  2.19s/it][AE002/60  rec 4.128e-01  MMD 8.258e-02

  3%|3         | 2/60 [00:03<01:44,  1.81s/it][AE003/60  rec 3.359e-01  MMD 7.259e-02

  5%|5         | 3/60 [00:05<01:35,  1.68s/it][AE004/60  rec 3.140e-01  MMD 3.631e-02

  7%|6         | 4/60 [00:06<01:34,  1.69s/it][AE005/60  rec 2.971e-01  MMD 3.345e-02

  8%|8         | 5/60 [00:08<01:33,  1.70s/it][AE006/60  rec 2.911e-01  MMD 3.323e-02

 10%|#         | 6/60 [00:10<01:31,  1.69s/it][AE007/60  rec 2.762e-01  MMD 3.271e-02

 12%|#1        | 7/60 [00:12<01:29,  1.69s/it][AE008/60  rec 2.706e-01  MMD 3.066e-02

 13%|#3        | 8/60 [00:13<01:29,  1.72s/it][AE009/60  rec 2.676e-01  MMD 3.164e-02

 15%|#5        | 9/60 [00:15<01:25,  1.68s/it][AE010/60  rec 2.643e-01  MMD 3.007e-02

 17%|#6        | 10/60 [00:16<01:21,  1.64s/it][AE011/60  rec 2.633e-01  MMD 3.127e-02

 18%|#8        | 11/60 [00:18<01:19,  1.62s/it][AE012/60  rec 2.591e-01  MMD 3.028e-02

 20%|##        | 12/60 [00:20<01:16,  1.60s/it][AE013/60  rec 2.582e-01  MMD 3.000e-02

 22%|##1       | 13/60 [00:21<01:14,  1.59s/it][AE014/60  rec 2.595e-01  MMD 3.063e-02

 23%|##3       | 14/60 [00:23<01:13,  1.59s/it][AE015/60  rec 2.577e-01  MMD 3.009e-02

 25%|##5       | 15/60 [00:24<01:11,  1.58s/it][AE016/60  rec 2.537e-01  MMD 3.067e-02

 27%|##6       | 16/60 [00:26<01:08,  1.56s/it][AE017/60  rec 2.552e-01  MMD 2.971e-02

 28%|##8       | 17/60 [00:27<01:06,  1.55s/it][AE018/60  rec 2.527e-01  MMD 3.106e-02

 30%|###       | 18/60 [00:29<01:04,  1.54s/it][AE019/60  rec 2.521e-01  MMD 3.086e-02

 32%|###1      | 19/60 [00:30<01:02,  1.53s/it][AE020/60  rec 2.538e-01  MMD 3.060e-02

 33%|###3      | 20/60 [00:32<01:01,  1.54s/it][AE021/60  rec 2.475e-01  MMD 3.098e-02

 35%|###5      | 21/60 [00:33<00:59,  1.53s/it][AE022/60  rec 2.490e-01  MMD 3.078e-02

 37%|###6      | 22/60 [00:35<00:58,  1.53s/it][AE023/60  rec 2.494e-01  MMD 3.046e-02

 38%|###8      | 23/60 [00:36<00:56,  1.53s/it][AE024/60  rec 2.456e-01  MMD 2.981e-02

 40%|####      | 24/60 [00:38<00:55,  1.53s/it][AE025/60  rec 2.473e-01  MMD 3.039e-02

 42%|####1     | 25/60 [00:40<00:53,  1.53s/it][AE026/60  rec 2.433e-01  MMD 3.022e-02

